
.vsteensy/build/FlightController.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    58a4:	mov.w	lr, #64	; 0x40
    58a8:	movs	r0, #63	; 0x3f
    58aa:	b.n	5740 <_malloc_r+0x44>
    58ac:	mov	r0, lr
    58ae:	b.n	576c <_malloc_r+0x70>
    58b0:	add	r3, r4
    58b2:	ldr	r1, [r4, #12]
    58b4:	ldr	r2, [r3, #4]
    58b6:	ldr	r5, [r4, #8]
    58b8:	orr.w	r2, r2, #1
    58bc:	str	r1, [r5, #12]
    58be:	mov	r0, r6
    58c0:	str	r5, [r1, #8]
    58c2:	str	r2, [r3, #4]
    58c4:	bl	5e00 <__malloc_unlock>
    58c8:	adds	r4, #8
    58ca:	mov	r0, r4
    58cc:	add	sp, #12
    58ce:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    58d2:	add	r3, r4
    58d4:	mov	r0, r6
    58d6:	ldr	r2, [r3, #4]
    58d8:	orr.w	r2, r2, #1
    58dc:	str	r2, [r3, #4]
    58de:	bl	5e00 <__malloc_unlock>
    58e2:	adds	r4, #8
    58e4:	mov	r0, r4
    58e6:	add	sp, #12
    58e8:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    58ec:	ldr	r4, [r7, #8]
    58ee:	ldr	r3, [r4, #4]
    58f0:	bic.w	r8, r3, #3
    58f4:	cmp	r8, r5
    58f6:	bcc.n	5902 <_malloc_r+0x206>
    58f8:	rsb	r3, r5, r8
    58fc:	cmp	r3, #15
    58fe:	bgt.w	5a1a <_malloc_r+0x31e>
    5902:	ldr	r3, [pc, #340]	; (5a58 <_malloc_r+0x35c>)
    5904:	ldr.w	r9, [pc, #352]	; 5a68 <_malloc_r+0x36c>
    5908:	ldr	r2, [r3, #0]
    590a:	ldr.w	r3, [r9]
    590e:	adds	r3, #1
    5910:	add	r2, r5
    5912:	add.w	sl, r4, r8
    5916:	beq.w	5bda <_malloc_r+0x4de>
    591a:	add.w	r2, r2, #4096	; 0x1000
    591e:	adds	r2, #15
    5920:	bic.w	r2, r2, #4080	; 0xff0
    5924:	bic.w	r2, r2, #15
    5928:	mov	r1, r2
    592a:	mov	r0, r6
    592c:	str	r2, [sp, #4]
    592e:	bl	61e4 <_sbrk_r>
    5932:	cmp.w	r0, #4294967295
    5936:	mov	fp, r0
    5938:	ldr	r2, [sp, #4]
    593a:	beq.w	5bee <_malloc_r+0x4f2>
    593e:	cmp	sl, r0
    5940:	bhi.w	5b3c <_malloc_r+0x440>
    5944:	ldr	r3, [pc, #276]	; (5a5c <_malloc_r+0x360>)
    5946:	ldr	r1, [r3, #0]
    5948:	cmp	sl, fp
    594a:	add	r1, r2
    594c:	str	r1, [r3, #0]
    594e:	beq.w	5bf8 <_malloc_r+0x4fc>
    5952:	ldr.w	r0, [r9]
    5956:	ldr.w	lr, [pc, #272]	; 5a68 <_malloc_r+0x36c>
    595a:	adds	r0, #1
    595c:	ittet	ne
    595e:	rsbne	sl, sl, fp
    5962:	addne	r1, sl
    5964:	streq.w	fp, [lr]
    5968:	strne	r1, [r3, #0]
    596a:	ands.w	r1, fp, #7
    596e:	beq.w	5ba0 <_malloc_r+0x4a4>
    5972:	rsb	r0, r1, #8
    5976:	rsb	r1, r1, #4096	; 0x1000
    597a:	add	fp, r0
    597c:	adds	r1, #8
    597e:	add	r2, fp
    5980:	ubfx	r2, r2, #0, #12
    5984:	rsb	r9, r2, r1
    5988:	mov	r1, r9
    598a:	mov	r0, r6
    598c:	str	r3, [sp, #4]
    598e:	bl	61e4 <_sbrk_r>
    5992:	adds	r3, r0, #1
    5994:	ldr	r3, [sp, #4]
    5996:	beq.w	5c18 <_malloc_r+0x51c>
    599a:	rsb	r2, fp, r0
    599e:	add	r2, r9
    59a0:	orr.w	r2, r2, #1
    59a4:	ldr	r1, [r3, #0]
    59a6:	str.w	fp, [r7, #8]
    59aa:	add	r1, r9
    59ac:	cmp	r4, r7
    59ae:	str.w	r2, [fp, #4]
    59b2:	str	r1, [r3, #0]
    59b4:	ldr.w	r9, [pc, #164]	; 5a5c <_malloc_r+0x360>
    59b8:	beq.n	59e8 <_malloc_r+0x2ec>
    59ba:	cmp.w	r8, #15
    59be:	bls.w	5bbc <_malloc_r+0x4c0>
    59c2:	ldr	r2, [r4, #4]
    59c4:	sub.w	r3, r8, #12
    59c8:	bic.w	r3, r3, #7
    59cc:	adds	r0, r4, r3
    59ce:	and.w	r2, r2, #1
    59d2:	mov.w	lr, #5
    59d6:	orrs	r2, r3
    59d8:	cmp	r3, #15
    59da:	str	r2, [r4, #4]
    59dc:	str.w	lr, [r0, #4]
    59e0:	str.w	lr, [r0, #8]
    59e4:	bhi.w	5c20 <_malloc_r+0x524>
    59e8:	ldr	r3, [pc, #116]	; (5a60 <_malloc_r+0x364>)
    59ea:	ldr	r4, [r7, #8]
    59ec:	ldr	r2, [r3, #0]
    59ee:	cmp	r1, r2
    59f0:	it	hi
    59f2:	strhi	r1, [r3, #0]
    59f4:	ldr	r3, [pc, #108]	; (5a64 <_malloc_r+0x368>)
    59f6:	ldr	r2, [r3, #0]
    59f8:	cmp	r1, r2
    59fa:	ldr	r2, [r4, #4]
    59fc:	it	hi
    59fe:	strhi	r1, [r3, #0]
    5a00:	bic.w	r2, r2, #3
    5a04:	cmp	r5, r2
    5a06:	sub.w	r3, r2, r5
    5a0a:	bhi.n	5a10 <_malloc_r+0x314>
    5a0c:	cmp	r3, #15
    5a0e:	bgt.n	5a1a <_malloc_r+0x31e>
    5a10:	mov	r0, r6
    5a12:	bl	5e00 <__malloc_unlock>
    5a16:	movs	r4, #0
    5a18:	b.n	588c <_malloc_r+0x190>
    5a1a:	adds	r2, r4, r5
    5a1c:	orr.w	r3, r3, #1
    5a20:	orr.w	r5, r5, #1
    5a24:	str	r5, [r4, #4]
    5a26:	mov	r0, r6
    5a28:	str	r2, [r7, #8]
    5a2a:	str	r3, [r2, #4]
    5a2c:	bl	5e00 <__malloc_unlock>
    5a30:	adds	r4, #8
    5a32:	mov	r0, r4
    5a34:	add	sp, #12
    5a36:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5a3a:	cmp	r3, #20
    5a3c:	bls.n	5b22 <_malloc_r+0x426>
    5a3e:	cmp	r3, #84	; 0x54
    5a40:	bhi.w	5b8c <_malloc_r+0x490>
    5a44:	lsrs	r0, r5, #12
    5a46:	add.w	lr, r0, #111	; 0x6f
    5a4a:	mov.w	r3, lr, lsl #1
    5a4e:	adds	r0, #110	; 0x6e
    5a50:	b.n	5740 <_malloc_r+0x44>
    5a52:	nop
    5a54:	.word	0x20001108
    5a58:	.word	0x20001b54
    5a5c:	.word	0x20001b58
    5a60:	.word	0x20001b50
    5a64:	.word	0x20001b4c
    5a68:	.word	0x20001514
    5a6c:	lsrs	r2, r3, #9
    5a6e:	cmp	r2, #4
    5a70:	bls.n	5b30 <_malloc_r+0x434>
    5a72:	cmp	r2, #20
    5a74:	bhi.w	5bde <_malloc_r+0x4e2>
    5a78:	add.w	r1, r2, #92	; 0x5c
    5a7c:	lsls	r1, r1, #1
    5a7e:	adds	r2, #91	; 0x5b
    5a80:	add.w	ip, r7, r1, lsl #2
    5a84:	ldr.w	r1, [r7, r1, lsl #2]
    5a88:	ldr.w	r8, [pc, #476]	; 5c68 <_malloc_r+0x56c>
    5a8c:	sub.w	ip, ip, #8
    5a90:	cmp	ip, r1
    5a92:	beq.w	5ba6 <_malloc_r+0x4aa>
    5a96:	ldr	r2, [r1, #4]
    5a98:	bic.w	r2, r2, #3
    5a9c:	cmp	r3, r2
    5a9e:	bcs.n	5aa6 <_malloc_r+0x3aa>
    5aa0:	ldr	r1, [r1, #8]
    5aa2:	cmp	ip, r1
    5aa4:	bne.n	5a96 <_malloc_r+0x39a>
    5aa6:	ldr.w	ip, [r1, #12]
    5aaa:	ldr	r2, [r7, #4]
    5aac:	str.w	ip, [r4, #12]
    5ab0:	str	r1, [r4, #8]
    5ab2:	str.w	r4, [ip, #8]
    5ab6:	str	r4, [r1, #12]
    5ab8:	b.n	57cc <_malloc_r+0xd0>
    5aba:	adds	r3, r4, r5
    5abc:	orr.w	r7, r2, #1
    5ac0:	orr.w	r5, r5, #1
    5ac4:	str	r5, [r4, #4]
    5ac6:	mov	r0, r6
    5ac8:	str	r3, [r1, #20]
    5aca:	str	r3, [r1, #16]
    5acc:	str.w	lr, [r3, #12]
    5ad0:	str.w	lr, [r3, #8]
    5ad4:	str	r7, [r3, #4]
    5ad6:	str	r2, [r3, r2]
    5ad8:	adds	r4, #8
    5ada:	bl	5e00 <__malloc_unlock>
    5ade:	b.n	588c <_malloc_r+0x190>
    5ae0:	ldr	r2, [r1, #4]
    5ae2:	b.n	57cc <_malloc_r+0xd0>
    5ae4:	add.w	r8, r8, #1
    5ae8:	tst.w	r8, #3
    5aec:	add.w	ip, ip, #8
    5af0:	bne.w	57f2 <_malloc_r+0xf6>
    5af4:	b.n	5b58 <_malloc_r+0x45c>
    5af6:	ldr	r4, [r3, #12]
    5af8:	cmp	r3, r4
    5afa:	it	eq
    5afc:	addeq	r0, #2
    5afe:	beq.w	576c <_malloc_r+0x70>
    5b02:	b.n	586c <_malloc_r+0x170>
    5b04:	add	r3, r1
    5b06:	mov	r4, r1
    5b08:	ldr	r2, [r3, #4]
    5b0a:	ldr	r1, [r1, #12]
    5b0c:	ldr.w	r5, [r4, #8]!
    5b10:	orr.w	r2, r2, #1
    5b14:	str	r2, [r3, #4]
    5b16:	mov	r0, r6
    5b18:	str	r1, [r5, #12]
    5b1a:	str	r5, [r1, #8]
    5b1c:	bl	5e00 <__malloc_unlock>
    5b20:	b.n	588c <_malloc_r+0x190>
    5b22:	add.w	lr, r3, #92	; 0x5c
    5b26:	add.w	r0, r3, #91	; 0x5b
    5b2a:	mov.w	r3, lr, lsl #1
    5b2e:	b.n	5740 <_malloc_r+0x44>
    5b30:	lsrs	r2, r3, #6
    5b32:	add.w	r1, r2, #57	; 0x39
    5b36:	lsls	r1, r1, #1
    5b38:	adds	r2, #56	; 0x38
    5b3a:	b.n	5a80 <_malloc_r+0x384>
    5b3c:	cmp	r4, r7
    5b3e:	ldr	r3, [pc, #296]	; (5c68 <_malloc_r+0x56c>)
    5b40:	beq.w	5944 <_malloc_r+0x248>
    5b44:	ldr	r4, [r3, #8]
    5b46:	ldr	r2, [r4, #4]
    5b48:	bic.w	r2, r2, #3
    5b4c:	b.n	5a04 <_malloc_r+0x308>
    5b4e:	ldr.w	r3, [r9], #-8
    5b52:	cmp	r9, r3
    5b54:	bne.w	5c5c <_malloc_r+0x560>
    5b58:	tst.w	r0, #3
    5b5c:	add.w	r0, r0, #4294967295
    5b60:	bne.n	5b4e <_malloc_r+0x452>
    5b62:	ldr	r3, [r7, #4]
    5b64:	bic.w	r3, r3, r4
    5b68:	str	r3, [r7, #4]
    5b6a:	lsls	r4, r4, #1
    5b6c:	cmp	r4, r3
    5b6e:	bhi.w	58ec <_malloc_r+0x1f0>
    5b72:	cmp	r4, #0
    5b74:	beq.w	58ec <_malloc_r+0x1f0>
    5b78:	tst	r4, r3
    5b7a:	mov	r0, r8
    5b7c:	bne.w	57ea <_malloc_r+0xee>
    5b80:	lsls	r4, r4, #1
    5b82:	tst	r4, r3
    5b84:	add.w	r0, r0, #4
    5b88:	beq.n	5b80 <_malloc_r+0x484>
    5b8a:	b.n	57ea <_malloc_r+0xee>
    5b8c:	cmp.w	r3, #340	; 0x154
    5b90:	bhi.n	5bc4 <_malloc_r+0x4c8>
    5b92:	lsrs	r0, r5, #15
    5b94:	add.w	lr, r0, #120	; 0x78
    5b98:	mov.w	r3, lr, lsl #1
    5b9c:	adds	r0, #119	; 0x77
    5b9e:	b.n	5740 <_malloc_r+0x44>
    5ba0:	mov.w	r1, #4096	; 0x1000
    5ba4:	b.n	597e <_malloc_r+0x282>
    5ba6:	movs	r1, #1
    5ba8:	ldr.w	r3, [r8, #4]
    5bac:	asrs	r2, r2, #2
    5bae:	lsl.w	r2, r1, r2
    5bb2:	orrs	r2, r3
    5bb4:	str.w	r2, [r8, #4]
    5bb8:	mov	r1, ip
    5bba:	b.n	5aac <_malloc_r+0x3b0>
    5bbc:	movs	r3, #1
    5bbe:	str.w	r3, [fp, #4]
    5bc2:	b.n	5a10 <_malloc_r+0x314>
    5bc4:	movw	r2, #1364	; 0x554
    5bc8:	cmp	r3, r2
    5bca:	bhi.n	5c0e <_malloc_r+0x512>
    5bcc:	lsrs	r0, r5, #18
    5bce:	add.w	lr, r0, #125	; 0x7d
    5bd2:	mov.w	r3, lr, lsl #1
    5bd6:	adds	r0, #124	; 0x7c
    5bd8:	b.n	5740 <_malloc_r+0x44>
    5bda:	adds	r2, #16
    5bdc:	b.n	5928 <_malloc_r+0x22c>
    5bde:	cmp	r2, #84	; 0x54
    5be0:	bhi.n	5c30 <_malloc_r+0x534>
    5be2:	lsrs	r2, r3, #12
    5be4:	add.w	r1, r2, #111	; 0x6f
    5be8:	lsls	r1, r1, #1
    5bea:	adds	r2, #110	; 0x6e
    5bec:	b.n	5a80 <_malloc_r+0x384>
    5bee:	ldr	r4, [r7, #8]
    5bf0:	ldr	r2, [r4, #4]
    5bf2:	bic.w	r2, r2, #3
    5bf6:	b.n	5a04 <_malloc_r+0x308>
    5bf8:	ubfx	r0, sl, #0, #12
    5bfc:	cmp	r0, #0
    5bfe:	bne.w	5952 <_malloc_r+0x256>
    5c02:	add	r2, r8
    5c04:	ldr	r3, [r7, #8]
    5c06:	orr.w	r2, r2, #1
    5c0a:	str	r2, [r3, #4]
    5c0c:	b.n	59e8 <_malloc_r+0x2ec>
    5c0e:	movs	r3, #254	; 0xfe
    5c10:	mov.w	lr, #127	; 0x7f
    5c14:	movs	r0, #126	; 0x7e
    5c16:	b.n	5740 <_malloc_r+0x44>
    5c18:	movs	r2, #1
    5c1a:	mov.w	r9, #0
    5c1e:	b.n	59a4 <_malloc_r+0x2a8>
    5c20:	add.w	r1, r4, #8
    5c24:	mov	r0, r6
    5c26:	bl	87d8 <_free_r>
    5c2a:	ldr.w	r1, [r9]
    5c2e:	b.n	59e8 <_malloc_r+0x2ec>
    5c30:	cmp.w	r2, #340	; 0x154
    5c34:	bhi.n	5c42 <_malloc_r+0x546>
    5c36:	lsrs	r2, r3, #15
    5c38:	add.w	r1, r2, #120	; 0x78
    5c3c:	lsls	r1, r1, #1
    5c3e:	adds	r2, #119	; 0x77
    5c40:	b.n	5a80 <_malloc_r+0x384>
    5c42:	movw	r1, #1364	; 0x554
    5c46:	cmp	r2, r1
    5c48:	bhi.n	5c56 <_malloc_r+0x55a>
    5c4a:	lsrs	r2, r3, #18
    5c4c:	add.w	r1, r2, #125	; 0x7d
    5c50:	lsls	r1, r1, #1
    5c52:	adds	r2, #124	; 0x7c
    5c54:	b.n	5a80 <_malloc_r+0x384>
    5c56:	movs	r1, #254	; 0xfe
    5c58:	movs	r2, #126	; 0x7e
    5c5a:	b.n	5a80 <_malloc_r+0x384>
    5c5c:	ldr	r3, [r7, #4]
    5c5e:	b.n	5b6a <_malloc_r+0x46e>
    5c60:	lsrs	r0, r5, #3
    5c62:	adds	r3, r0, #1
    5c64:	lsls	r3, r3, #1
    5c66:	b.n	585a <_malloc_r+0x15e>
    5c68:	.word	0x20001108

00005c6c <__ascii_mbtowc>:
    5c6c:	sub	sp, #8
    5c6e:	cbz	r1, 5c84 <__ascii_mbtowc+0x18>
    5c70:	cbz	r2, 5c8a <__ascii_mbtowc+0x1e>
    5c72:	cbz	r3, 5c90 <__ascii_mbtowc+0x24>
    5c74:	ldrb	r3, [r2, #0]
    5c76:	str	r3, [r1, #0]
    5c78:	ldrb	r2, [r2, #0]
    5c7a:	adds	r0, r2, #0
    5c7c:	it	ne
    5c7e:	movne	r0, #1
    5c80:	add	sp, #8
    5c82:	bx	lr
    5c84:	add	r1, sp, #4
    5c86:	cmp	r2, #0
    5c88:	bne.n	5c72 <__ascii_mbtowc+0x6>
    5c8a:	mov	r0, r2
    5c8c:	add	sp, #8
    5c8e:	bx	lr
    5c90:	mvn.w	r0, #1
    5c94:	b.n	5c80 <__ascii_mbtowc+0x14>
    5c96:	nop

00005c98 <memmove>:
    5c98:	cmp	r0, r1
    5c9a:	push	{r4, r5, r6, r7, lr}
    5c9c:	bls.n	5cba <memmove+0x22>
    5c9e:	adds	r3, r1, r2
    5ca0:	cmp	r0, r3
    5ca2:	bcs.n	5cba <memmove+0x22>
    5ca4:	adds	r1, r0, r2
    5ca6:	cmp	r2, #0
    5ca8:	beq.n	5d4e <memmove+0xb6>
    5caa:	subs	r2, r3, r2
    5cac:	ldrb.w	r4, [r3, #-1]!
    5cb0:	strb.w	r4, [r1, #-1]!
    5cb4:	cmp	r3, r2
    5cb6:	bne.n	5cac <memmove+0x14>
    5cb8:	pop	{r4, r5, r6, r7, pc}
    5cba:	cmp	r2, #15
    5cbc:	bls.n	5d50 <memmove+0xb8>
    5cbe:	orr.w	r3, r1, r0
    5cc2:	lsls	r3, r3, #30
    5cc4:	bne.n	5d54 <memmove+0xbc>
    5cc6:	add.w	r4, r0, #16
    5cca:	add.w	r3, r1, #16
    5cce:	mov	r5, r2
    5cd0:	ldr.w	r6, [r3, #-16]
    5cd4:	str.w	r6, [r4, #-16]
    5cd8:	ldr.w	r6, [r3, #-12]
    5cdc:	str.w	r6, [r4, #-12]
    5ce0:	ldr.w	r6, [r3, #-8]
    5ce4:	str.w	r6, [r4, #-8]
    5ce8:	subs	r5, #16
    5cea:	ldr.w	r6, [r3, #-4]
    5cee:	str.w	r6, [r4, #-4]
    5cf2:	cmp	r5, #15
    5cf4:	add.w	r3, r3, #16
    5cf8:	add.w	r4, r4, #16
    5cfc:	bhi.n	5cd0 <memmove+0x38>
    5cfe:	sub.w	r3, r2, #16
    5d02:	bic.w	r3, r3, #15
    5d06:	and.w	lr, r2, #15
    5d0a:	adds	r3, #16
    5d0c:	cmp.w	lr, #3
    5d10:	add	r1, r3
    5d12:	add	r3, r0
    5d14:	bls.n	5d5a <memmove+0xc2>
    5d16:	subs	r6, r3, #4
    5d18:	mov	r5, r1
    5d1a:	mov	r4, lr
    5d1c:	subs	r4, #4
    5d1e:	ldr.w	r7, [r5], #4
    5d22:	str.w	r7, [r6, #4]!
    5d26:	cmp	r4, #3
    5d28:	bhi.n	5d1c <memmove+0x84>
    5d2a:	sub.w	r4, lr, #4
    5d2e:	bic.w	r4, r4, #3
    5d32:	adds	r4, #4
    5d34:	add	r3, r4
    5d36:	add	r1, r4
    5d38:	and.w	r2, r2, #3
    5d3c:	cbz	r2, 5d58 <memmove+0xc0>
    5d3e:	subs	r3, #1
    5d40:	add	r2, r1
    5d42:	ldrb.w	r4, [r1], #1
    5d46:	strb.w	r4, [r3, #1]!
    5d4a:	cmp	r2, r1
    5d4c:	bne.n	5d42 <memmove+0xaa>
    5d4e:	pop	{r4, r5, r6, r7, pc}
    5d50:	mov	r3, r0
    5d52:	b.n	5d3c <memmove+0xa4>
    5d54:	mov	r3, r0
    5d56:	b.n	5d3e <memmove+0xa6>
    5d58:	pop	{r4, r5, r6, r7, pc}
    5d5a:	mov	r2, lr
    5d5c:	b.n	5d3c <memmove+0xa4>
    5d5e:	nop

00005d60 <memset>:
    5d60:	push	{r4, r5, r6}
    5d62:	lsls	r4, r0, #30
    5d64:	beq.n	5df4 <memset+0x94>
    5d66:	subs	r4, r2, #1
    5d68:	cmp	r2, #0
    5d6a:	beq.n	5df0 <memset+0x90>
    5d6c:	uxtb	r5, r1
    5d6e:	mov	r3, r0
    5d70:	b.n	5d78 <memset+0x18>
    5d72:	subs	r2, r4, #1
    5d74:	cbz	r4, 5df0 <memset+0x90>
    5d76:	mov	r4, r2
    5d78:	strb.w	r5, [r3], #1
    5d7c:	lsls	r2, r3, #30
    5d7e:	bne.n	5d72 <memset+0x12>
    5d80:	cmp	r4, #3
    5d82:	bls.n	5de2 <memset+0x82>
    5d84:	uxtb	r5, r1
    5d86:	orr.w	r5, r5, r5, lsl #8
    5d8a:	cmp	r4, #15
    5d8c:	orr.w	r5, r5, r5, lsl #16
    5d90:	bls.n	5dc6 <memset+0x66>
    5d92:	add.w	r2, r3, #16
    5d96:	mov	r6, r4
    5d98:	subs	r6, #16
    5d9a:	cmp	r6, #15
    5d9c:	str.w	r5, [r2, #-16]
    5da0:	str.w	r5, [r2, #-12]
    5da4:	str.w	r5, [r2, #-8]
    5da8:	str.w	r5, [r2, #-4]
    5dac:	add.w	r2, r2, #16
    5db0:	bhi.n	5d98 <memset+0x38>
    5db2:	sub.w	r2, r4, #16
    5db6:	bic.w	r2, r2, #15
    5dba:	and.w	r4, r4, #15
    5dbe:	adds	r2, #16
    5dc0:	cmp	r4, #3
    5dc2:	add	r3, r2
    5dc4:	bls.n	5de2 <memset+0x82>
    5dc6:	mov	r6, r3
    5dc8:	mov	r2, r4
    5dca:	subs	r2, #4
    5dcc:	cmp	r2, #3
    5dce:	str.w	r5, [r6], #4
    5dd2:	bhi.n	5dca <memset+0x6a>
    5dd4:	subs	r2, r4, #4
    5dd6:	bic.w	r2, r2, #3
    5dda:	adds	r2, #4
    5ddc:	add	r3, r2
    5dde:	and.w	r4, r4, #3
    5de2:	cbz	r4, 5df0 <memset+0x90>
    5de4:	uxtb	r1, r1
    5de6:	add	r4, r3
    5de8:	strb.w	r1, [r3], #1
    5dec:	cmp	r3, r4
    5dee:	bne.n	5de8 <memset+0x88>
    5df0:	pop	{r4, r5, r6}
    5df2:	bx	lr
    5df4:	mov	r4, r2
    5df6:	mov	r3, r0
    5df8:	b.n	5d80 <memset+0x20>
    5dfa:	nop

00005dfc <__malloc_lock>:
    5dfc:	bx	lr
    5dfe:	nop

00005e00 <__malloc_unlock>:
    5e00:	bx	lr
    5e02:	nop

00005e04 <_realloc_r>:
    5e04:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    5e08:	mov	r7, r2
    5e0a:	sub	sp, #12
    5e0c:	cmp	r1, #0
    5e0e:	beq.w	5f94 <_realloc_r+0x190>
    5e12:	mov	r6, r1
    5e14:	mov	r9, r0
    5e16:	add.w	r5, r7, #11
    5e1a:	bl	5dfc <__malloc_lock>
    5e1e:	ldr.w	lr, [r6, #-4]
    5e22:	cmp	r5, #22
    5e24:	bic.w	r4, lr, #3
    5e28:	sub.w	r8, r6, #8
    5e2c:	bhi.n	5eb0 <_realloc_r+0xac>
    5e2e:	movs	r2, #16
    5e30:	mov	r5, r2
    5e32:	cmp	r7, r5
    5e34:	bhi.n	5eba <_realloc_r+0xb6>
    5e36:	cmp	r4, r2
    5e38:	bge.n	5f26 <_realloc_r+0x122>
    5e3a:	ldr	r3, [pc, #804]	; (6160 <_realloc_r+0x35c>)
    5e3c:	ldr	r1, [r3, #8]
    5e3e:	add.w	r0, r8, r4
    5e42:	cmp	r0, r1
    5e44:	ldr	r1, [r0, #4]
    5e46:	beq.w	5ffc <_realloc_r+0x1f8>
    5e4a:	bic.w	r3, r1, #1
    5e4e:	add	r3, r0
    5e50:	ldr	r3, [r3, #4]
    5e52:	lsls	r3, r3, #31
    5e54:	bpl.n	5f52 <_realloc_r+0x14e>
    5e56:	tst.w	lr, #1
    5e5a:	beq.n	5ec8 <_realloc_r+0xc4>
    5e5c:	mov	r1, r7
    5e5e:	mov	r0, r9
    5e60:	bl	56fc <_malloc_r>
    5e64:	mov	r7, r0
    5e66:	cbz	r0, 5ea2 <_realloc_r+0x9e>
    5e68:	ldr.w	r3, [r6, #-4]
    5e6c:	bic.w	r3, r3, #1
    5e70:	add	r3, r8
    5e72:	sub.w	r2, r0, #8
    5e76:	cmp	r2, r3
    5e78:	beq.w	6104 <_realloc_r+0x300>
    5e7c:	subs	r2, r4, #4
    5e7e:	cmp	r2, #36	; 0x24
    5e80:	bhi.w	60e6 <_realloc_r+0x2e2>
    5e84:	cmp	r2, #19
    5e86:	bhi.w	6092 <_realloc_r+0x28e>
    5e8a:	mov	r3, r0
    5e8c:	mov	r2, r6
    5e8e:	ldr	r1, [r2, #0]
    5e90:	str	r1, [r3, #0]
    5e92:	ldr	r1, [r2, #4]
    5e94:	str	r1, [r3, #4]
    5e96:	ldr	r2, [r2, #8]
    5e98:	str	r2, [r3, #8]
    5e9a:	mov	r1, r6
    5e9c:	mov	r0, r9
    5e9e:	bl	87d8 <_free_r>
    5ea2:	mov	r0, r9
    5ea4:	bl	5e00 <__malloc_unlock>
    5ea8:	mov	r0, r7
    5eaa:	add	sp, #12
    5eac:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5eb0:	bic.w	r5, r5, #7
    5eb4:	cmp	r5, #0
    5eb6:	mov	r2, r5
    5eb8:	bge.n	5e32 <_realloc_r+0x2e>
    5eba:	movs	r3, #12
    5ebc:	movs	r0, #0
    5ebe:	str.w	r3, [r9]
    5ec2:	add	sp, #12
    5ec4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5ec8:	ldr.w	r3, [r6, #-8]
    5ecc:	rsb	sl, r3, r8
    5ed0:	ldr.w	r3, [sl, #4]
    5ed4:	bic.w	ip, r3, #3
    5ed8:	add.w	r3, r4, ip
    5edc:	cmp	r3, r2
    5ede:	blt.n	5e5c <_realloc_r+0x58>
    5ee0:	mov	r7, sl
    5ee2:	ldr.w	r1, [sl, #12]
    5ee6:	ldr.w	r0, [r7, #8]!
    5eea:	subs	r2, r4, #4
    5eec:	cmp	r2, #36	; 0x24
    5eee:	str	r1, [r0, #12]
    5ef0:	str	r0, [r1, #8]
    5ef2:	bhi.w	6124 <_realloc_r+0x320>
    5ef6:	cmp	r2, #19
    5ef8:	bls.w	6120 <_realloc_r+0x31c>
    5efc:	ldr	r1, [r6, #0]
    5efe:	str.w	r1, [sl, #8]
    5f02:	ldr	r1, [r6, #4]
    5f04:	str.w	r1, [sl, #12]
    5f08:	cmp	r2, #27
    5f0a:	bhi.w	6164 <_realloc_r+0x360>
    5f0e:	adds	r6, #8
    5f10:	add.w	r2, sl, #16
    5f14:	ldr	r1, [r6, #0]
    5f16:	str	r1, [r2, #0]
    5f18:	ldr	r1, [r6, #4]
    5f1a:	str	r1, [r2, #4]
    5f1c:	ldr	r1, [r6, #8]
    5f1e:	str	r1, [r2, #8]
    5f20:	mov	r6, r7
    5f22:	mov	r4, r3
    5f24:	mov	r8, sl
    5f26:	subs	r3, r4, r5
    5f28:	cmp	r3, #15
    5f2a:	bhi.n	5f68 <_realloc_r+0x164>
    5f2c:	ldr.w	r3, [r8, #4]
    5f30:	and.w	r3, r3, #1
    5f34:	orrs	r3, r4
    5f36:	add	r4, r8
    5f38:	str.w	r3, [r8, #4]
    5f3c:	ldr	r3, [r4, #4]
    5f3e:	orr.w	r3, r3, #1
    5f42:	str	r3, [r4, #4]
    5f44:	mov	r0, r9
    5f46:	bl	5e00 <__malloc_unlock>
    5f4a:	mov	r0, r6
    5f4c:	add	sp, #12
    5f4e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5f52:	bic.w	r1, r1, #3
    5f56:	add	r1, r4
    5f58:	cmp	r1, r2
    5f5a:	blt.n	5fa0 <_realloc_r+0x19c>
    5f5c:	ldr	r3, [r0, #12]
    5f5e:	ldr	r2, [r0, #8]
    5f60:	mov	r4, r1
    5f62:	str	r3, [r2, #12]
    5f64:	str	r2, [r3, #8]
    5f66:	b.n	5f26 <_realloc_r+0x122>
    5f68:	ldr.w	r2, [r8, #4]
    5f6c:	add.w	r1, r8, r5
    5f70:	and.w	r2, r2, #1
    5f74:	orrs	r5, r2
    5f76:	orr.w	r2, r3, #1
